"study_id","age","item_1_u","item_1_p","item_2_u","item_2_p","item_3_u","item_3_p","item_4_u","item_4_p","item_5_u","item_5_p","item_6_u","item_6_p","item_7_u","item_7_p","item_8_u","item_8_p","item_9_u","item_9_p","item_10_u","item_10_p","item_11_u","item_11_p","item_12_u","item_12_p","item_13_u","item_13_p","item_14_u","item_14_p","item_15_u","item_15_p","item_16_u","item_16_p","item_17_u","item_17_p","item_18_u","item_18_p","item_19_u","item_19_p","item_20_u","item_20_p","item_21_u","item_21_p","item_22_u","item_22_p","item_23_u","item_23_p","item_24_u","item_24_p","item_25_u","item_25_p","item_26_u","item_26_p","item_27_u","item_27_p","item_28_u","item_28_p","item_29_u","item_29_p","item_30_u","item_30_p","item_31_u","item_31_p","item_32_u","item_32_p","item_33_u","item_33_p","item_34_u","item_34_p","item_35_u","item_35_p","item_36_u","item_36_p","item_37_u","item_37_p","item_38_u","item_38_p","item_39_u","item_39_p","item_40_u","item_40_p","item_41_u","item_41_p","item_42_u","item_42_p","item_43_u","item_43_p","item_44_u","item_44_p","item_45_u","item_45_p","item_46_u","item_46_p","item_47_u","item_47_p","item_48_u","item_48_p","item_49_u","item_49_p","item_50_u","item_50_p","item_51_u","item_51_p","item_52_u","item_52_p","item_53_u","item_53_p","item_54_u","item_54_p","item_55_u","item_55_p","item_56_u","item_56_p","item_57_u","item_57_p","item_58_u","item_58_p","item_59_u","item_59_p","item_60_u","item_60_p","item_61_u","item_61_p","item_62_u","item_62_p","item_63_u","item_63_p","item_64_u","item_64_p","item_65_u","item_65_p","item_66_u","item_66_p","item_67_u","item_67_p","item_68_u","item_68_p","item_69_u","item_69_p","item_70_u","item_70_p","item_71_u","item_71_p","item_72_u","item_72_p","item_73_u","item_73_p","item_74_u","item_74_p","item_75_u","item_75_p","item_76_u","item_76_p","item_77_u","item_77_p","item_78_u","item_78_p","item_79_u","item_79_p","item_80_u","item_80_p","item_81_u","item_81_p","item_82_u","item_82_p","item_83_u","item_83_p","item_84_u","item_84_p","item_85_u","item_85_p","item_86_u","item_86_p","item_87_u","item_87_p","item_88_u","item_88_p","item_89_u","item_89_p","item_90_u","item_90_p","item_91_u","item_91_p","item_92_u","item_92_p","item_93_u","item_93_p","item_94_u","item_94_p","item_95_u","item_95_p","item_96_u","item_96_p","item_97_u","item_97_p","item_98_u","item_98_p","item_99_u","item_99_p","item_100_u","item_100_p","item_101_u","item_101_p","item_102_u","item_102_p","item_103_u","item_103_p","item_104_u","item_104_p","item_105_u","item_105_p","item_106_u","item_106_p","item_107_u","item_107_p","item_108_u","item_108_p","item_109_u","item_109_p","item_110_u","item_110_p","item_111_u","item_111_p","item_112_u","item_112_p","item_113_u","item_113_p","item_114_u","item_114_p","item_115_u","item_115_p","item_116_u","item_116_p","item_117_u","item_117_p","item_118_u","item_118_p","item_119_u","item_119_p","item_120_u","item_120_p","item_121_u","item_121_p","item_122_u","item_122_p","item_123_u","item_123_p","item_124_u","item_124_p","item_125_u","item_125_p","item_126_u","item_126_p","item_127_u","item_127_p","item_128_u","item_128_p","item_129_u","item_129_p","item_130_u","item_130_p","item_131_u","item_131_p","item_132_u","item_132_p","item_133_u","item_133_p","item_134_u","item_134_p","item_135_u","item_135_p","item_136_u","item_136_p","item_137_u","item_137_p","item_138_u","item_138_p","item_139_u","item_139_p","item_140_u","item_140_p","item_141_u","item_141_p","item_142_u","item_142_p","item_143_u","item_143_p","item_144_u","item_144_p","item_145_u","item_145_p","item_146_u","item_146_p","item_147_u","item_147_p","item_148_u","item_148_p","item_149_u","item_149_p","item_150_u","item_150_p","item_151_u","item_151_p","item_152_u","item_152_p","item_153_u","item_153_p","item_154_u","item_154_p","item_155_u","item_155_p","item_156_u","item_156_p","item_157_u","item_157_p","item_158_u","item_158_p","item_159_u","item_159_p","item_160_u","item_160_p","item_161_u","item_161_p","item_162_u","item_162_p","item_163_u","item_163_p","item_164_u","item_164_p","item_165_u","item_165_p","item_166_u","item_166_p","item_167_u","item_167_p","item_168_u","item_168_p","item_169_u","item_169_p","item_170_u","item_170_p","item_171_u","item_171_p","item_172_u","item_172_p","item_173_u","item_173_p","item_174_u","item_174_p","item_175_u","item_175_p","item_176_u","item_176_p","item_177_u","item_177_p","item_178_u","item_178_p","item_179_u","item_179_p","item_180_u","item_180_p","item_181_u","item_181_p","item_182_u","item_182_p","item_183_u","item_183_p","item_184_u","item_184_p","item_185_u","item_185_p","item_186_u","item_186_p","item_187_u","item_187_p","item_188_u","item_188_p","item_189_u","item_189_p","item_190_u","item_190_p","item_191_u","item_191_p","item_192_u","item_192_p","item_193_u","item_193_p","item_194_u","item_194_p","item_195_u","item_195_p","item_196_u","item_196_p","item_197_u","item_197_p","item_198_u","item_198_p","item_199_u","item_199_p","item_200_u","item_200_p","item_201_u","item_201_p","item_202_u","item_202_p","item_203_u","item_203_p","item_204_u","item_204_p","item_205_u","item_205_p","item_206_u","item_206_p","item_207_u","item_207_p","item_208_u","item_208_p","item_209_u","item_209_p","item_210_u","item_210_p","item_211_u","item_211_p","item_212_u","item_212_p","item_213_u","item_213_p","item_214_u","item_214_p","item_215_u","item_215_p","item_216_u","item_216_p","item_217_u","item_217_p","item_218_u","item_218_p","item_219_u","item_219_p","item_220_u","item_220_p","item_221_u","item_221_p","item_222_u","item_222_p","item_223_u","item_223_p","item_224_u","item_224_p","item_225_u","item_225_p","item_226_u","item_226_p","item_227_u","item_227_p","item_228_u","item_228_p","item_229_u","item_229_p","item_230_u","item_230_p","item_231_u","item_231_p","item_232_u","item_232_p"
"S1217",12,"1","","1","","1","","1","","1","","","","","","1","","","","1","","1","","1","","1","","","","1","","1","","1","","","","","","","","1","","","","","","","","1","","1","","1","","","","","","","","1","","","","","","","","","","1","","1","","1","","1","","1","","","","","","","","","","","","1","","","","1","","","","1","","1","","","","1","","","","","","","","","","","","1","","1","","","","1","","","","1","","1","","","","1","","","","","","","","","","","","1","","","","1","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","1","","","","","","","","","","1","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","1","","1","","1","","","","","","","","1","","","","","","","","","","1","","","","","","","","1","","","","","","","","","","","","","","","","1","","","","","","","","1","","1","","","","1","","1","","","","1","","1","","","","1","","1","","","","","","1","","","","","","","","","","1","","","","1","","1","","1","","1","","","","","","","","","","1","","1","","","","","","","","","","","","","","1","","","","","","1","","1","","","","1","","","","1","","1","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","1","","","","","","","","","","","","",""
"S1219",12,"1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","1","","","","","","1","","","","","","","","","","","","","","","","1","","","","","","","","1","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","","","","","","","","","","1","","","","","","","","1","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","1","","1","","","","1","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","1","","","","","","","","","","","","","","","","",""
"S1220",12,"1","","1","","","","","","1","","1","","1","","1","","1","","","","1","","1","","","","1","","1","","","","","","","","","","1","","","","1","","","","","","1","","1","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","1","","1","","1","","","","1","","1","","","","1","","1","","","","1","","","","1","","1","","1","","1","","","","","","","","1","","","","","","","","","","","","","","","","","","1","","","","","","1","","","","","","1","","","","","","1","","1","","","","","","","","","","","","","","","","1","","","","1","","","","","","","","","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","1","","1","","1","","1","","","","1","","1","","1","","1","","","","1","","1","","","","1","","1","","1","","1","","1","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","1","","1","","1","","1","","","","1","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","1","","","","","","","","1","1","1","","1","","1","","","","1","","","","","","","","","","","","1","","1","","1","","","","","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1",""
"S1221",12,"1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","","","","","","","1","","","","","","","","1","","","","","","","","","","","","1","","1","","","","1","","1","","","","","","","","1","","1","","","","1","","1","","","","","","","","","","1","","","","","","","","","","","","1","","","","","","","","","","1","","","","1","","1","","1","","","","","","","","","","1","","1","","1","","1","","","","1","","","","","","","","","","","","","","","","1","","1","","1","","","","1","","1","","1","","","","1","","1","","","","","","","","","","1","","","","","","1","","1","","1","","","","","","1","","1","","","","1","","1","","1","","","","1","","","","","","1","","1","","1","","","","1","","1","","1","","1","","","","1","","1","","1","","1","","1","","","","","","","","","","","","1","","1","","","","","","","","1","","1","","1","","1","","","","","","1","","1","","","","","","1","","1","","","","","","","","1","","1","","","","1","","1","","1","","1","","1","","","","1","","1","","","","1","","1","","1","","1","","","","1","","1","","","","1","1","1","1","1","1","1","","1","","1","","1","","1","","1","","1","","","","1","","1","","","","","","1","","1","","","","1","","1","","","","","","1","","1","","","","1","","1","","1","","1","","1","","1","","","","1","","1","1","1","","1",""
"S1222",12,"1","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","1","","","","","","","","","","","","","","","","1","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","1","","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","1","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","1","","","","","","",""
"S1223",12,"1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","","","1","","1","","","","","","","","1","","","","","","","","","","","","1","","1","","1","","","","","","","","","","1","","","","","","","","","","1","","1","","1","","1","","1","","","","1","","1","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","1","","","","1","","1","","","","1","","","","1","","","","","","","","","","1","","1","","","","1","","","","1","","1","","1","","1","","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","1","","","","","","","","1","","1","","1","","1","","1","","1","","1","","","","1","","1","","","","1","","1","","1","","1","","","","","","","","","","","","","","1","","","","","","1","","","","1","","","","1","","1","","","","","","1","","","","","","","","1","","1","","1","","1","","","","1","","1","","","","","","","","","","","","","","","","","","1","","","","1","","","","1","","1","","1","","1","","1","","1","","1","","","","1","","","","1","","","","","","","","","","","","","","1","","","","1","","1","1","","","1","","1","","1","","1","","1","","1","","1","","","","","","","","","","","","","","","","1","1","1","1","1","","1","1","","","1","","1","","","","","","","","","","","","","","1","","1","","","","","","1","","","","","","","","","","1","","","","","","","","","","","","1","","1","","1","","1","","1","","1","","1","","",""
"S1224",12,"1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","1","","","","","","","","","","","","","","1","","","","1","","","","","","","","1","","","","","","","","","","1","","1","","1","","1","","1","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","","","1","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","1","","","","","","","","","","","","","","","","","","1","","","","1","","1","","","","","","1","","","","","","","","","","","","","","","","1","","1","","","","","","1","","","","","","1","","","","","","","","1","","1","","1","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","1","","1","","1","","1","","","","1","","1","1","","","1","","","","1","","","","","","","","","","","","1","","1","","","","","","","","","","1","1","1","1","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","",""
"S1225",12,"1","","","","1","","1","","1","","","","1","","1","","","","","","","","","","","","1","","1","","1","1","","","","","1","1","","","","","","","","","","","1","","1","","1","","","","","","","","","","","","","","1","","","","","","1","","1","","1","","1","","","","","","","","1","","1","","1","","","","","","","","1","","","","","","","","","","","","1","","","","","","1","","","","1","","","","","","1","","1","","","","1","","","","","","","","","","","","","","1","","1","","","","1","","1","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","1","","","","","","","","1","","1","","1","","1","","1","","1","","1","","","","1","","1","","","","","","1","","1","","1","","","","","","","","","","1","","","","1","","1","","","","1","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","1","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","1","","","","1","","1","","1","","1","","1","","","","","","","","","","1","","","","","","","","1","","1","","","","1","","1","","","","1","","","","1","","","","1","","1","","1","","","","","","","","","","","","","","","","1","1","1","1","1","","1","1","","","1","","1","","","","","","","","","","1","1","","","1","","1","","","","","","","","1","","","","","","","","1","","1","","","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1",""
"S1226",12,"1","","","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","1","","1","","1","","","","","","","","","","","","","","","","","","","","1","","1","","1","","","","","","","","","","","","1","","1","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","1","","1","","1","","1","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","","","1","","","","","","","","","","","","","","","","1","","1","","","","","","1","","1","","","","1","","","","","","","","1","","1","","1","","1","","","","","","1","","1","","","","1","","","","","","","","","","1","","","","","","","","","","1","","","","1","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","1","","1","","1","","1","","","","","","","","1","","","","1","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","1","","1","","1","","1","","","","","","1","","","","","","","","","","1","1","1","1","","","1","1","","","1","","1","","","","","","","","","","1","","","","1","","1","","","","","","1","","","","","","","","1","","1","","","","","","","","","","1","","","","1","","","","1","","","","1","","","","",""
"S1227",12,"1","","1","","","","","","1","","1","","","","1","","","","","","","","1","","","","1","","1","","","","1","","1","","","","","","1","","1","","","","","","1","","1","","1","1","","","1","","","","1","","1","","1","","1","","","","","","1","","1","","1","1","1","","","","1","","","","1","","","","1","","","","1","1","1","","1","","1","","","","1","","1","","1","","1","","","","","","1","","1","","","","","","","","1","","","","1","","1","","","","","","","","","","","","","","","","1","1","","","1","","","","","","","","1","","","","1","","","","","","","","","","1","","1","","","","","","","","","","","","","","1","","","","1","","","","","","","","","","","","","","","","1","","1","","","","","","1","","1","","1","","","","1","","1","","","","1","","","","1","","1","","","","","","","","","","1","","","","","","","","1","","","","1","","1","","","","","","","","","","","","","","1","","","","","","","","","","1","","1","","","","1","","","","1","","1","","1","","1","","1","","1","","","","","","1","","","","","","1","","1","","1","","","","1","","","","","","","","1","","1","","","","","","1","1","","","1","1","","","","","1","","1","","","","1","","","","","","1","","","","","","1","","","","","","1","","","","","","","","1","1","","","","","","","1","1","1","1","1","","","","","","1","1","1","","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","1","","1","","1","","1","","1","","1","","1","","1","","","","1",""
"S1228",12,"1","","1","","1","","","","1","","","","","","1","","1","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","1","","","","","","1","","1","","","","","","","","","","","","1","","","","1","","","","","","1","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","1","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","","","","1","","","","","","1","","","","","","1","","","","","","","","1","","","","","","","","","","","","1","","1","","","","","","","","1","","","","1","","","","1","","","","1","","","","","","1","","1","","1","","","","","","1","","","","","","","","","","1","","1","","1","","1","","","","","","1","","1","","","","","","","","","","","","","","","","","","1","","","","1","","","","","","","","1","","","","1","","","","","","1","","","","","","","","","","","","","","","","1","1","1","1","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"S1229",12,"1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","1","","1","","1","","1","","1","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","1","","","","1","","","","1","","","","1","","","","1","","","","","","","","","","1","","1","","","","","","","","1","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","","","1","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","1","","1","","1","","","","","","","","","","1","","","","1","","","","1","","1","","","","1","","","","","","","","1","","1","","1","","","","1","","1","","1","","","","1","","1","","","","","","","","1","","","","","","1","","1","","1","","1","","","","1","","1","","1","","","","1","","1","","1","","1","","1","","1","","","","1","","","","","","","","1","","1","","","","1","","","","1","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","1","","","","1","","1","","","","","","","","","","1","","","","1","","","","1","","1","","","","1","","1","","","","","","1","","1","","","","1","","","","","","","","1","","","","1","","","","","","","","1","","1","","1","","1","","","","","","1","","","","","","","","","","1","","1","","1","","1","","1","","1","","1","","","","","","","","","","1","","1","","","","1","","1","","1","","1","","1","","","","","","1","","1","","","","",""
"S1230",12,"1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","1","","1","","","","1","","","","","","","","","","","","","","1","","1","","1","","1","","1","","","","1","","","","1","","","","","","1","","1","","1","","1","","","","","","","","","","","","1","","","","","","1","","1","","1","","1","","","","1","","1","","","","1","","1","","","","","","1","","","","","","1","","1","","","","1","","","","1","","1","","1","","1","","1","","","","1","","1","","","","1","","1","","1","","1","","1","","","","","","1","","1","","1","","1","","","","1","","","","","","1","","","","","","1","","1","","","","","","1","","1","","1","","1","","1","","1","","","","","","","","1","","1","","","","","","1","","","","1","","1","","","","","","","","","","1","","1","","","","","","1","","","","","","1","","1","","","","","","1","","1","","1","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","","","1","","1","","","","","","","","1","","","","","","1","","1","","","","1","","1","","1","","1","","","","1","","","","","","","","","","1","","1","","1","","1","","1","1","","","1","","1","","","","1","","1","","1","","1","","1","","","","","","","","1","","","","","","1","1","1","1","1","","1","","1","","1","1","1","1","1","1","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","1","","1","","1","","1","","1","","1","","1","","","","1","","1",""
"S1232",12,"1","","","","","","","","1","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","1","","1","","1","","","","","","1","","","","1","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","1","","","","","","","","","","","","","","","","1","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","1","","1","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","1","","","","","","","","","","","","","","","","1","","","","","","","","1","","","","","","","","","","","","","","","","","","","","1","","","","","","1","1","1","1","","","","","1","1","1","1","","","","","","","","","1","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","1","","","","","","","","","","","","",""
"S1233",12,"","","1","","","","","","","","","","1","1","1","","","","1","","","","1","","1","","","","1","","","","1","","","","","","","","1","","","","","","","","1","","1","","1","1","","","1","","1","","1","","","","1","","","","","","","","1","","1","","1","","1","","","","1","","","","1","","","","1","","","","1","","1","","","","","","","","","","","","1","","","","","","","","1","","1","","","","","","1","","1","","1","","","","","","","","1","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","","","1","","","","1","","","","","","1","","","","","","","","","","","","1","","1","","1","","1","","1","","1","","","","","","","","","","","","","","","","","","1","","","","","","","","","","1","","","","","","","","","","","","1","","1","","","","","","","","","","","","1","","1","","1","","","","1","","1","1","1","","1","","","","1","","1","","1","","1","","1","","","","1","","1","","","","1","","1","","1","","1","","","","","","1","","1","","1","","1","","","","1","","1","","1","","1","","","","1","","1","","","","1","","","","1","","1","","","","1","","","","","","1","","1","","","","","","","","","","1","","","","","","","","","","1","","","","","","1","","1","","","","1","","1","","1","","1","","1","","","","","","","","","","1","","1","","1","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","1",""
"S1234",12,"1","","1","","","","","","","","","","","","1","","1","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","1","","","","1","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","1","","1","","","","1","","1","","","","","","","","1","","","","","","","","","","","","","","","","1","","1","1","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","","","","1","","1","","1","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","1","","","","",""
"S1237",12,"1","","1","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","","","","","","","","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","1","","1","","","","","","1","","","","","","1","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","1","","1","","","","","","","","1","","","","","","1","","1","","1","","1","","1","","1","","1","","","","1","","1","","1","","","","","","","","1","","","","1","","","","1","","1","","1","","","","","","","","","","1","","1","","1","","","","1","","","","","","1","","1","","1","","","","1","","1","","","","1","","1","","","","","","","","1","1","1","","1","","1","","1","","","","1","","1","","1","","","","1","","1","","1","","1","","","","1","","1","","1","","1","","1","","","","1","","1","","1","","","","","","","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","","","","","1","","","","1","","1","","1","","1","","1","","","","1","1","1","1","1","","","","1","","1","1","1","","1","","","","","","","","1","","","","","","","","","","1","","1","","","","","","1","","1","","1","","1","","","","1","","1","","1","","1","","1","","1","","","","1","","","","1","","1",""
