"id","pohlavie","1.meranie mesiac od 8;00 -8;30","A1 (2-1)","A2 (2-1)","A3 (2-1)","Aká veľká narastieš?","Ako sa máš?","Aha, pozri!","Daj (maca, loptu,...)","Daj pápá (zakývaj).","Daj pusu.","Ešte chceš?","Hoď (kocku, loptu,...)","Choď k (tatovi, mame,...)","Ideme čítať.","Ideme pá.","Ideme papať.","Ideš na koníka (na plecia)?","Kde máš (očko, uško,...)?","Nechytaj!","Nepapaj (neber do pusy).","Nono (nesmieš)!","Otvor veľkú pusu (ham).","Poď k (mame, tatovi,...).","Pohľadaj (maca, loptu,...).","Pošli pusu.","Pozor!","Ukáž, kde je (mama, maco,...).","Urob guli, guli (zagúľaj loptu).","Urob hačí (sadni si).","Urob moja.","Urob ťapi-ťapi.","Vezmi (maca, loptu,...).","Vypľuj!","Vyzuj si (...).","Zapni (TV, rádio, vypínač,...).","Zatancuj.","C1 (0-1-2-3)","C2 (0-1-2-3)","au","bé","brm_tú, tí","brum","člup","dzdz(včela)","gá (hus)","hav (pes)","hú (sova)","kikirikí (kohút)","D1.11klopkanie jazykom (koník)","D1.12mé(koza)","D1.13mňam","D1.14mňau (mačka)","mú (krava)","pip_pipi (sliepka)","sss (had)","šiši (vlak)","tik-tak (hodiny)","vú (vysávač)","žž_zz (lietadlo)","Zvieratá bobrík)","had","holub","hus","chrobáčik/mravček","jeleň","kačka","kohút","koník","korytnačka","koza","krava","krokodíl","krtko","kukučka","kuriatko/sliepka","labuť","lev","lienka","mačka","medveď/maco","meno domáceho zvieratka","motýľ","mucha","myška","opica","ovečka","papagáj","pes/havo","prasa","ryba","slon","sova","tiger","tuleň","včela","vlk","vrana","vtáčik","zajac","žaba","žirafa","auto","autobus","bicykel","lietadlo","motorka","traktor","trojkolka","vlak","bábika","balón","bublina/bublifuk","bubon","dráčik","guľka","kocka","lopta / gól","panák / figúrka","vedierko / kýblik","formička","banán","čaj","čokoláda","džús","guláš","halušky","hrach","chlieb","jablko","jedlo / ham","jogurt","kakao","kaša","keksík","koláčik","kompót","kôrka","krupica","maslo","mäso","mlieko","mrkva","piškóta","polievka","rezance","rožok","ryža","vajíčko","voda","zemiak","body","bunda","čiapka","klobúk","košeľa","nohavice / gate","pančuchy","papučky","plienka","ponožky","pršiplášť","pyžamo","sandálky","svetrík / pulóver","šál","tepláky","topánky","tričko","bruško","jazyk","kolienko","noha","nos","oko","pohlavné orgány mužské / ženské","prsník","prsty","pupok","rana / boľavé miesto","ruka","ucho","ústa / pusa","vlasy","zadok","zuby","lampa","posteľ","práčka","rádio","rúra na pečenie","televízor","cumeľ / dudel","dáždnik","diera","fľaša","gombík","hodiny","kamera","kefa","kľúče","koliesko","krhlička","kvety","liek / kvapky, sirup","lopata / lopatka","metla","miska / mištička","naberačka","nočník","okuliare","palica","pena","prádlo","pumpa","smeti","svetlo","sviečka / kahanček","taška","telefón","váha","vankúš","vareška","váza","vrchnák","vysávač","zástrčka / elektrika","zvonček","búda","dážď","dom","domov","garáž","hojdačka","jasle / škola","kostol","obchod","park","pieskovisko / piesok","plaváreň","slniečko","sneh","strom","tma","vonku","záhrada / pole","značka","bazén / kúpalisko","dievča","chlapec","krstná mama","krstný otec","lekár / lekárka","mama","otec","stará mama","starý otec","teta","ujo","vlastné meno dieťaťa","vlastné mená príbuzných osobA","vlastné mená príbuzných osobB","vlastné mená príbuzných osobC","aha","áno","bác / bum","dobre","ešte","fuj","halo","kuk","moja","nič","nie","nono","pápá","tak / no ","báť sa","bežať","bolieť","búchať","cikať","cúvať","cvičiť","česať","čistiť","čítať","dať","fúkať / pofúkať","hrýzť / žuvkať","chcieť","ísť","je / bude","jesť","kakať","kopať","kúpať","kvapkať","ležať","liať / poliať","lietať","mať","miešať","natáčať","nie je","obuť","otvoriť","páliť","piecť","piť","sedieť","skákať","spadnúť","spať","ťahať","tancovať","ukázať","variť","volať","zatvoriť","nefunguje, nedarí sa, nejde","červený","horúci","krásny","malý","modrý","pekný","prázdny","špinavý","taký","veľký","zelený","ja","my","ten","to","toto","tu (pronoun)","ty","dnu","dole / dolu","hore","kde je?","preč","tam","tu (location)","tuto","von","Babo a teta","Čo je to?","Daj dudu.","Daj papať.","Daj tam.","Ešte tu.","Hajať bude.","Je tu.","Kam ide?","Kde dedo?","Kde je?","Mama dá.","Ne ide.","Není lopta (...).","Rádio (...) tam.","Tam čistí.","Tato dá.","Tato je tam.","Tato volá.","To daj.","To tu.","Toto mama.","Tu je?","Tu polej.","aa1","aa2","aa3","aa4","aa5","aa6","aa7","aa8","aa9","aa10","aa11","aa12","aa13","aa14","aa15","bb1","bb2","bb3","bb4","bb5","bb6","bb7","bb8","bb9","bb10","cc1 ","cc2","cc3","cc4","cc5","cc6","cc7","cc8","dd 1 (2-1-0)","dd 2","dd 3","dd 4","dd 5","dd 6","dd 7","dd 8","dd 9","dd 10","dd 11","dd12","dd 13","dd 14","dd15","dd 16","dd 17","dd 18","dd 19","dd 20","dd 21","dd 22","dd 23","dd 24 ","dd 25","ee 1","ee 2","ee 3","ee 4","ee 5","ee 6","ee 7","ee 8","ee 9","ee 10","ee 11","ee 12","ff 1","ff 2","ff 3","ff 4","ff 5","ff 6","ff 7","ff 8","ff 9","ff 10","ff 11","ff 12","ff 13","ff 14","ff 15","gg "
11,"F",16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,1,3,2,3,2,2,3,3,3,2,3,3,1,2,2,3,2,2,2,3,3,3,2,2,2,2,2,2,3,2,2,2,2,2,1,2,2,2,3,3,2,2,3,2,2,2,2,2,1,2,3,2,2,2,2,3,3,3,2,2,2,2,3,3,3,1,1,1,2,2,3,2,2,3,3,2,1,2,2,1,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,2,2,0,0,2,3,0,2,2,2,2,2,2,2,2,2,2,2,2,3,1,2,2,2,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,3,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,0,3,3,3,3,3,2,3,3,3,3,3,3,3,2,2,2,2,3,3,2,3,3,3,3,3,3,2,3,3,2,1,2,2,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,1,2,1,3,1,2,1,2,2,2,3,3,3,2,2,2,2,2,3,3,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2
12,"F",9,2,2,2,2,1,1,2,2,1,1,1,1,1,1,2,2,1,2,1,1,2,2,2,1,1,1,2,2,2,2,2,2,1,1,1,2,2,1,2,3,2,1,1,2,2,1,1,2,2,2,2,2,2,1,1,1,1,3,1,1,1,1,1,1,2,0,2,1,1,1,1,1,2,2,1,1,1,2,2,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,2,2,2,2,3,1,1,2,2,2,2,1,3,1,1,2,1,1,2,2,1,1,1,2,2,1,1,1,1,1,2,2,3,2,1,2,2,1,1,1,1,1,2,2,2,2,2,1,2,2,1,2,2,1,2,2,1,1,2,2,1,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2,1,1,2,1,2,1,1,2,2,2,2,2,2,2,3,1,1,2,1,1,1,1,2,2,1,2,1,1,1,2,1,2,2,1,2,1,1,2,1,1,2,2,1,2,2,1,1,2,2,1,1,1,1,2,2,2,1,1,2,2,2,1,2,1,1,2,2,2,1,1,1,1,1,1,1,3,3,3,3,3,2,2,2,0,0,1,2,2,2,2,2,2,2,1,1,2,3,3,3,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,1,2,1,1,2,2,1,2,1,1,1,1,2,3,2,1,1,2,2,2,2,3,2,2,2,1,2,2,1,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,1,1,1,3,3,1,3,3,1,2,2,1,1,3,3,3,3,2,1,1,2,2,1,1,2,2,0,2,2,2,2,2,2,2,2,1,1,1,2,1,2,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1
13,"F",16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,2,2,2,2,1,1,3,1,1,3,3,3,3,3,2,1,2,3,2,1,1,1,1,2,1,1,2,2,3,2,2,3,1,1,1,1,2,1,1,3,2,2,1,1,1,1,2,1,3,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,3,3,2,1,1,2,3,3,2,2,1,2,3,2,2,1,1,2,2,2,3,2,1,1,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,1,1,2,2,2,3,2,1,2,2,2,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,3,1,1,2,1,3,1,1,2,1,1,1,1,2,2,2,1,1,2,1,1,2,1,2,2,1,2,3,2,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,2,2,2,1,1,1,1,1,2,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,3,3,3,3,3,3,3,1,2,2,2,3,1,2,2,2,3,3,2,2,2,2,2,3,3,2,3,1,3,2,1,2,2,1,3,2,2,2,1,3,3,3,3,3,2,3,3,1,3,2,2,1,3,1,1,1,1,2,2,1,2,1,2,1,2,2,3,3,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,1,3,3,3,3,3,3,1,0,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,1,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,2,2,2,1,2,1,1,2,2,2,2,1
14,"M",16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,2,3,3,2,3,2,3,2,3,3,3,3,3,2,2,2,3,3,2,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,2,3,2,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,2,3,3,3,3,2,3,3,3,2,3,2,3,2,2,2,3,3,3,3,3,2,3,2,2,3,3,2,2,2,3,2,3,2,2,3,3,3,3,2,3,2,3,2,2,2,2,3,3,3,3,3,2,2,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,2,3,3,2,3,3,2,3,2,2,2,2,3,2,2,3,3,2,3,2,3,3,3,3,3,2,3,3,3,2,3,3,1,3,3,2,1,3,2,2,3,3,1,1,2,2,3,3,3,3,3,2,2,3,3,3,3,2,3,3,3,2,3,3,2,3,3,2,3,3,3,3,3,3,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,2,3,3,3,3,3,3,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
15,"M",16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,2,1,1,1,3,1,2,3,2,2,2,2,2,1,2,2,3,2,1,2,2,1,2,1,1,2,3,1,2,2,1,1,1,2,1,2,1,2,2,2,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,2,2,2,1,1,3,1,1,2,2,1,2,2,3,3,1,1,1,2,2,2,2,1,1,2,2,2,1,1,1,1,2,2,3,2,1,2,2,1,1,1,1,1,1,3,1,2,2,1,2,1,1,2,1,1,2,2,1,1,2,2,2,2,2,1,1,1,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,1,2,3,1,2,2,1,3,1,1,1,2,2,2,2,2,1,1,1,1,2,1,2,2,1,2,3,2,2,2,1,1,3,2,2,1,2,2,1,2,2,2,1,1,1,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,3,3,3,3,2,2,2,3,3,0,2,2,3,2,2,2,3,2,2,2,3,2,3,2,2,2,2,2,1,2,1,2,2,2,2,2,2,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,2,2,2,3,2,2,1,2,2,1,2,1,1,1,1,2,2,1,2,1,1,1,1,2,3,3,1,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,3,2,3,2,2,2,2,2,2,3,3,2,2,2,3,3,3,2,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,1,3,3,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,1,2,2,2,1,2,2,1,2,2,2,2,2
16,"M",16,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,1,2,1,2,1,2,2,2,2,1,2,3,3,2,3,3,2,2,2,3,3,2,3,3,3,3,3,3,3,2,1,3,2,2,1,2,2,2,2,1,3,3,3,2,2,3,1,1,2,3,1,1,1,3,2,1,1,3,3,2,2,2,3,1,2,1,1,1,1,2,1,1,2,2,2,1,3,2,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,1,2,1,3,3,3,2,2,1,2,2,1,1,2,2,3,3,2,2,3,2,2,2,1,1,2,1,2,3,1,2,2,2,3,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,3,2,1,2,1,2,1,1,2,3,2,2,2,2,2,2,1,2,1,1,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,1,2,3,1,1,3,2,2,2,1,2,1,1,1,1,2,2,2,1,1,1,1,1,1,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,1,2,1,2,2,1,1,2,1,2,2,2,2,2,2,1,3,2,3,3,1,3,1,1,1,3,1,2,3,2,1,1,3,2,2,3,3,2,2,2,2,2,2,2,1,3,3,2,1,2,1,3,2,2,1,2,1,1,2,2,2,2,3,3,3,3,2,2,3,2,3,2,2,3,3,2,2,2,2,2,2,2,3,2,2,2,2,3,2,3,2,2,2,3,1,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,0,2,1,2,1,2,2,2,2,2,2,2,2,1,2,1,1,2,1,2,1,2,2,1,2,2,2,2,2,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,2,1,1,2,2,2,1,2,1,2,2,2,2,1,1
17,"M",16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,1,3,3,3,2,1,3,3,1,3,3,3,3,3,3,2,3,2,2,3,1,1,3,2,3,1,1,3,3,3,1,3,3,1,1,1,2,1,1,1,3,3,0,1,1,1,1,3,2,3,3,2,2,1,1,1,1,1,1,2,3,2,1,3,2,2,1,2,2,2,3,3,2,2,2,1,2,2,3,2,2,2,2,3,2,2,2,2,1,2,2,3,2,2,1,2,2,2,1,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,2,1,2,2,1,2,3,2,2,2,1,1,3,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,2,1,2,2,2,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,2,2,3,3,2,2,3,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,2,2,3,2,3,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,1,2,2,2,1,2,1,3,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,1,3,3,3,3,3,3,0,3,3,3,2,3,3,1,3,2,3,1,3,3,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1
18,"M",16,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,3,3,3,2,3,3,3,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,2,3,1,2,2,1,1,3,2,1,2,2,2,3,3,2,2,2,2,2,2,3,2,2,2,2,2,1,2,2,1,3,2,2,2,3,3,2,2,2,3,1,3,3,3,2,2,1,3,2,2,1,2,1,3,3,3,2,1,2,2,2,2,1,3,3,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,3,2,2,1,2,1,2,2,2,3,2,3,2,2,2,2,3,3,3,2,3,3,2,2,2,2,2,2,3,2,2,2,2,2,3,1,2,2,3,3,1,1,2,3,3,2,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,3,1,2,2,1,2,2,2,2,2,2,3,3,2,3,2,2,2,1,2,1,2,2,3,2,2,2,1,2,2,2,2,1,2,3,3,3,3,3,2,3,3,3,3,2,2,3,2,2,2,3,3,3,3,3,2,3,3,2,2,3,3,3,2,2,2,2,3,3,2,2,2,2,2,3,3,1,3,2,2,2,2,2,2,1,2,2,2,3,2,3,2,2,3,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,1,2,1,2,2,2,3,3,3,2,2,3,2,2,2,3,3,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,3,3,3,3,1,3,3,3,1,3,3,3,3,3,3,2,3,3,1,1,1,3,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,2,1,1,1,2,1,1,2,1,1,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,1
19,"M",15,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,2,2,2,3,2,2,2,2,3,3,3,3,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,2,2,3,2,2,2,2,2,1,2,1,1,2,2,2,3,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,3,2,2,3,3,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,0,3,3,3,2,3,2,3,3,2,2,3,3,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,3,1,3,3,1,1,3,2,3,3,3,2,3,2,2,2,3,3,3,3,2,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,2
20,"M",16,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,2,3,3,3,3,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
21,"M",15,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,1,3,3,2,2,1,3,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,1,1,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,2,2,2,1,1,1,1,2,2,3,2,1,1,1,2,1,1,2,1,2,2,2,2,2,1,2,1,1,2,1,1,1,2,1,1,2,2,2,2,1,1,1,1,2,2,1,2,2,2,1,1,2,1,2,2,3,2,2,2,2,1,2,2,2,2,1,2,1,2,1,2,2,1,2,2,2,1,1,2,2,1,1,2,1,1,2,2,1,1,2,1,1,2,1,2,2,1,2,2,2,2,2,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,3,3,3,2,2,1,2,0,0,0,2,2,2,2,2,2,3,2,2,2,3,3,3,2,2,2,2,2,2,1,1,2,2,1,3,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,1,2,2,2,1,1,2,2,1,2,2,2,2,2,1,1,2,2,1,2,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,2,3,3,3,3,3,1,1,3,3,3,3,3,1,1,3,1,1,3,3,2,0,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1,2,1,1,2,1,2,2,2,1,2,2,2,1,2,1,1,2,2,2,1,2
22,"M",16,2,2,2,1,1,2,2,1,1,2,1,1,2,2,2,1,1,1,1,2,1,1,1,1,2,2,2,1,1,2,1,1,1,2,2,1,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,2,2,0,2,2,2,2,0,0,2,0,2,0,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,2,0,0,0,0,0,0,0,2,0,0,2,2,2,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,2,2,2,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,2,2,0,2,0,0,0,2,2,0,2,0,0,0,2,0,0,2,2,0,0,2,2,2,0,0,2,0,2,3,2,1,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,0,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,2,2,1,1,1,1,2,2,1,1,1,2,1,2,1,1,2,1,1,1,1,2,2,2,1,1,2,1,1,1,2,1,2,2,1,1,0
